time_ms,avg_ready_depth_per_partition,max_ready_depth_single_partition
16645.0,5504.2,5506
16650.0,5506.3,5508
16655.0,5508.1,5510
16660.0,5509.5,5510
16665.0,5510.5,5512
16670.0,5512.2,5514
16675.0,5514.0,5515
16680.0,5514.3,5515
16685.0,5514.3,5515
16690.0,5514.3,5515
16695.0,5514.3,5515
16700.0,5514.3,5515
16705.0,5514.3,5515
16710.0,5514.3,5515
16715.0,5514.3,5515
16720.0,5514.3,5515
16725.0,5514.3,5515
16730.0,5514.3,5515
16735.0,5515.3,5520
16740.0,5515.3,5520
16745.0,5517.1,5520
16750.0,5521.9,5526
16755.0,5524.9,5528
16760.0,5528.4,5533
16765.0,5531.9,5536
16770.0,5535.2,5538
16775.0,5540.0,5544
16780.0,5544.0,5549
16785.0,5547.5,5549
16790.0,5550.0,5554
16795.0,5553.0,5558
16800.0,5556.7,5559
16805.0,5559.7,5565
16810.0,5563.3,5565
16815.0,5567.0,5570
16820.0,5569.3,5572
16825.0,5570.9,5572
16830.0,5572.3,5575
16835.0,5574.4,5577
16840.0,5575.9,5578
16845.0,5577.7,5580
16850.0,5578.8,5580
16855.0,5580.2,5582
16860.0,5581.4,5585
16865.0,5583.2,5585
16870.0,5585.3,5588
16875.0,5587.4,5591
16880.0,5589.3,5591
16885.0,5590.9,5592
16890.0,5592.0,5595
16895.0,5593.8,5595
16900.0,5595.6,5598
16905.0,5597.4,5598
16910.0,5599.5,5601
16915.0,5600.7,5602
16920.0,5602.1,5604
16925.0,5604.2,5606
16930.0,5606.0,5608
16935.0,5607.8,5609
16940.0,5609.0,5611
16945.0,5610.2,5612
16950.0,5611.6,5613
16955.0,5613.4,5616
16960.0,5615.2,5619
16965.0,5617.3,5619
16970.0,5618.8,5620
16975.0,5620.0,5621
16980.0,5621.4,5623
16985.0,5623.4,5625
16990.0,5625.2,5627
16995.0,5627.3,5630
17000.0,5628.9,5630
17005.0,5630.3,5632
17010.0,5631.7,5634
17015.0,5633.3,5635
17020.0,5635.2,5639
17025.0,5636.9,5639
17030.0,5638.5,5642
17035.0,5639.7,5642
17040.0,5641.3,5643
17045.0,5643.0,5646
17050.0,5645.1,5647
17055.0,5646.9,5649
17060.0,5648.4,5649
17065.0,5649.6,5651
17070.0,5650.8,5652
17075.0,5652.3,5654
17080.0,5654.4,5656
17085.0,5656.5,5658
17090.0,5658.4,5659
17095.0,5660.0,5661
17100.0,5661.2,5663
17105.0,5662.8,5665
17110.0,5664.9,5666
17115.0,5666.7,5669
17120.0,5668.2,5670
17125.0,5669.8,5671
17130.0,5671.2,5673
17135.0,5672.4,5675
17140.0,5674.0,5675
17145.0,5675.8,5678
17150.0,5677.6,5678
17155.0,5679.2,5680
17160.0,5680.4,5682
17165.0,5681.4,5682
17170.0,5683.4,5685
17175.0,5684.6,5687
17180.0,5686.4,5688
17185.0,5688.2,5690
17190.0,5689.6,5691
17195.0,5691.0,5692
17200.0,5692.6,5695
17205.0,5694.1,5695
17210.0,5696.2,5698
17215.0,5698.0,5700
17220.0,5699.3,5700
17225.0,5700.7,5702
17230.0,5702.1,5704
17235.0,5704.2,5705
17240.0,5706.0,5708
17245.0,5708.1,5711
17250.0,5709.5,5711
17255.0,5710.9,5712
17260.0,5712.4,5714
17265.0,5714.5,5716
17270.0,5716.0,5719
17275.0,5718.1,5720
17280.0,5719.5,5721
17285.0,5720.7,5723
17290.0,5721.9,5723
17295.0,5724.0,5726
17300.0,5725.8,5729
17305.0,5727.6,5729
17310.0,5728.9,5730
17315.0,5729.9,5731
17320.0,5731.3,5733
17325.0,5733.1,5735
17330.0,5734.9,5736
17335.0,5737.3,5739
17340.0,5738.9,5741
17345.0,5740.3,5742
17350.0,5741.7,5743
17355.0,5743.7,5746
17360.0,5745.5,5747
17365.0,5747.6,5749
17370.0,5748.9,5751
17375.0,5750.3,5752
17380.0,5751.7,5754
17385.0,5753.6,5756
17390.0,5755.4,5757
17395.0,5756.9,5758
17400.0,5758.6,5761
17405.0,5759.6,5761
17410.0,5760.8,5763
17415.0,5762.7,5764
17420.0,5764.5,5767
17425.0,5766.3,5769
17430.0,5768.1,5770
17435.0,5769.4,5771
17440.0,5770.8,5772
17445.0,5772.3,5774
17450.0,5774.4,5777
17455.0,5775.9,5777
17460.0,5777.7,5780
17465.0,5779.3,5780
17470.0,5780.5,5782
17475.0,5781.8,5783
17480.0,5784.2,5786
17485.0,5786.0,5789
17490.0,5787.5,5789
17495.0,5789.3,5790
17500.0,5790.5,5792
17505.0,5792.3,5797
17510.0,5794.1,5797
17515.0,5795.9,5799
17520.0,5798.0,5800
17525.0,5799.6,5802
17530.0,5801.0,5802
17535.0,5802.2,5804
17540.0,5804.0,5807
17545.0,5806.1,5808
17550.0,5807.9,5810
17555.0,5809.5,5811
17560.0,5811.1,5814
17565.0,5812.7,5815
17570.0,5814.5,5818
17575.0,5816.3,5820
17580.0,5818.3,5820
17585.0,5819.7,5822
17590.0,5820.9,5822
17595.0,5822.6,5825
17600.0,5824.4,5827
17605.0,5826.2,5828
17610.0,5828.1,5830
17615.0,5829.5,5832
17620.0,5830.7,5832
17625.0,5832.1,5834
17630.0,5834.1,5836
17635.0,5836.2,5838
17640.0,5837.9,5839
17645.0,5839.1,5841
17650.0,5840.5,5843
17655.0,5841.5,5843
17660.0,5843.7,5847
17665.0,5845.5,5847
17670.0,5847.3,5849
17675.0,5848.9,5852
17680.0,5848.9,5852
17685.0,5848.9,5852
17690.0,5848.9,5852
17695.0,5848.9,5852
17700.0,5848.9,5852
17705.0,5848.9,5852
17710.0,5848.9,5852
17715.0,5848.9,5852
17720.0,5848.9,5852
17725.0,5848.9,5852
17730.0,5848.9,5852
17735.0,5849.4,5853
17740.0,5849.4,5853
17745.0,5849.4,5853
17750.0,5850.9,5854
17755.0,5854.9,5859
17760.0,5859.7,5865
17765.0,5864.3,5866
17770.0,5868.1,5872
17775.0,5871.9,5876
17780.0,5875.4,5877
17785.0,5878.0,5882
17790.0,5881.6,5883
17795.0,5885.8,5889
17800.0,5889.4,5895
17805.0,5893.3,5899
17810.0,5896.3,5899
17815.0,5899.6,5906
17820.0,5903.2,5906
17825.0,5906.2,5909
17830.0,5908.2,5910
17835.0,5909.6,5911
17840.0,5910.8,5913
17845.0,5912.1,5914
17850.0,5914.6,5916
17855.0,5916.3,5918
17860.0,5918.4,5921
17865.0,5919.7,5921
17870.0,5921.1,5923
17875.0,5922.3,5924
17880.0,5923.7,5925
17885.0,5925.5,5929
17890.0,5927.3,5929
17895.0,5928.8,5931
17900.0,5930.0,5932
17905.0,5931.2,5933
17910.0,5933.0,5935
17915.0,5934.8,5937
17920.0,5936.9,5940
17925.0,5938.5,5940
17930.0,5939.7,5940
17935.0,5941.1,5944
17940.0,5942.8,5946
17945.0,5944.9,5947
17950.0,5946.7,5949
17955.0,5948.8,5952
17960.0,5950.3,5952
17965.0,5951.5,5953
17970.0,5953.5,5956
17975.0,5955.3,5957
17980.0,5957.7,5960
17985.0,5959.1,5960
17990.0,5960.1,5962
17995.0,5961.3,5963
18000.0,5963.1,5965
18005.0,5965.2,5968
18010.0,5967.3,5969
18015.0,5968.8,5970
18020.0,5970.0,5972
18025.0,5971.6,5973
18030.0,5973.0,5974
18035.0,5974.8,5977
18040.0,5976.9,5980
18045.0,5978.4,5980
18050.0,5979.8,5981
18055.0,5981.2,5984
18060.0,5982.5,5984
18065.0,5984.6,5987
18070.0,5986.7,5988
18075.0,5988.4,5990
18080.0,5989.4,5992
18085.0,5990.6,5992
18090.0,5991.8,5994
18095.0,5993.6,5996
18100.0,5995.4,5998
18105.0,5997.2,5999
18110.0,5998.9,6002
18115.0,6000.3,6002
18120.0,6001.5,6003
18125.0,6003.3,6005
18130.0,6005.7,6008
18135.0,6007.8,6010
18140.0,6009.2,6011
18145.0,6010.6,6012
18150.0,6012.0,6014
18155.0,6013.8,6016
18160.0,6015.3,6018
18165.0,6017.4,6019
18170.0,6019.0,6022
18175.0,6020.0,6022
18180.0,6021.0,6023
18185.0,6022.7,6025
18190.0,6024.5,6027
18195.0,6024.8,6027
18200.0,6026.6,6029
18205.0,6028.2,6029
18210.0,6029.9,6032
18215.0,6031.7,6033
18220.0,6034.1,6036
18225.0,6036.2,6038
18230.0,6038.3,6040
18235.0,6040.5,6043
18240.0,6041.7,6043
18245.0,6043.6,6046
18250.0,6045.7,6047
18255.0,6047.5,6050
18260.0,6049.5,6051
18265.0,6051.1,6053
18270.0,6052.3,6054
18275.0,6054.2,6056
18280.0,6056.0,6058
18285.0,6057.6,6058
18290.0,6058.8,6060
18295.0,6060.2,6062
18300.0,6061.2,6062
18305.0,6062.4,6064
18310.0,6064.8,6068
18315.0,6066.6,6068
18320.0,6068.0,6070
18325.0,6069.4,6070
18330.0,6070.8,6072
18335.0,6072.2,6074
18340.0,6073.7,6075
18345.0,6076.1,6078
18350.0,6077.6,6080
18355.0,6079.1,6080
18360.0,6080.5,6082
18365.0,6081.7,6084
18370.0,6083.3,6085
18375.0,6085.4,6088
18380.0,6087.5,6090
18385.0,6088.6,6090
18390.0,6089.8,6092
18395.0,6091.2,6092
18400.0,6093.1,6095
18405.0,6094.9,6097
18410.0,6097.0,6098
18415.0,6098.4,6100
18420.0,6099.8,6102
18425.0,6101.2,6102
18430.0,6103.3,6105
18435.0,6105.1,6108
18440.0,6106.9,6108
18445.0,6108.6,6110
18450.0,6110.0,6111
18455.0,6111.4,6112
18460.0,6112.8,6115
18465.0,6114.6,6117
18470.0,6116.7,6118
18475.0,6118.5,6120
18480.0,6119.7,6120
18485.0,6121.1,6122
18490.0,6122.6,6125
18495.0,6124.1,6125
18500.0,6126.5,6128
18505.0,6128.3,6130
18510.0,6129.7,6132
18515.0,6130.9,6132
18520.0,6132.1,6134
18525.0,6134.2,6135
18530.0,6136.3,6138
18535.0,6137.8,6140
18540.0,6139.0,6140
18545.0,6140.4,6142
18550.0,6141.6,6142
18555.0,6143.9,6145
18560.0,6146.0,6148
18565.0,6148.1,6150
18570.0,6149.1,6150
18575.0,6150.5,6152
18580.0,6151.9,6154
18585.0,6153.4,6155
18590.0,6154.9,6158
18595.0,6157.0,6158
18600.0,6158.7,6160
18605.0,6159.9,6161
18610.0,6161.3,6162
18615.0,6163.1,6165
18620.0,6164.9,6168
18625.0,6166.7,6168
18630.0,6168.4,6170
18635.0,6169.6,6172
18640.0,6171.0,6172
18645.0,6172.4,6175
18650.0,6174.2,6178
18655.0,6176.0,6178
18660.0,6177.5,6180
18665.0,6179.2,6180
18670.0,6180.4,6182
18675.0,6181.6,6183
18680.0,6181.9,6185
18685.0,6181.9,6185
18690.0,6181.9,6185
18695.0,6181.9,6185
18700.0,6181.9,6185
18705.0,6181.9,6185
18710.0,6181.9,6185
18715.0,6181.9,6185
18720.0,6181.9,6185
18725.0,6181.9,6185
18730.0,6181.9,6185
18735.0,6181.9,6185
18740.0,6185.4,6187
18745.0,6188.2,6192
18750.0,6192.4,6194
18755.0,6196.7,6199
18760.0,6200.2,6203
18765.0,6203.2,6207
18770.0,6206.7,6209
18775.0,6210.4,6214
18780.0,6214.6,6219
18785.0,6218.2,6220
18790.0,6221.7,6225
18795.0,6224.7,6229
18800.0,6227.7,6229
18805.0,6230.7,6234
18810.0,6234.9,6237
18815.0,6236.7,6238
18820.0,6238.1,6240
18825.0,6239.5,6241
18830.0,6240.9,6242
18835.0,6242.5,6244
18840.0,6244.6,6247
18845.0,6246.7,6248
18850.0,6248.4,6250
18855.0,6250.0,6251
18860.0,6251.2,6254
18865.0,6252.6,6254
18870.0,6254.1,6257
18875.0,6256.2,6258
18880.0,6257.7,6259
18885.0,6258.7,6261
18890.0,6259.7,6261
18895.0,6260.9,6263
18900.0,6262.5,6264
18905.0,6264.0,6266
18910.0,6265.5,6267
18915.0,6267.3,6269
18920.0,6268.6,6270
18925.0,6270.2,6271
18930.0,6271.8,6273
18935.0,6273.9,6276
18940.0,6275.7,6277
18945.0,6277.5,6280
18950.0,6279.6,6281
18955.0,6281.0,6282
18960.0,6281.2,6282
18965.0,6281.2,6282
18970.0,6281.2,6282
18975.0,6281.2,6282
18980.0,6281.2,6282
18985.0,6281.2,6282
18990.0,6281.2,6282
18995.0,6281.2,6282
19000.0,6281.2,6282
19005.0,6281.2,6282
19010.0,6281.2,6282
19015.0,6281.2,6282
19020.0,6281.2,6282
19025.0,6281.3,6282
19030.0,6281.5,6283
19035.0,6282.7,6286
19040.0,6287.5,6293
19045.0,6291.7,6294
19050.0,6295.3,6299
19055.0,6298.8,6303
19060.0,6303.6,6306
19065.0,6307.2,6311
19070.0,6311.4,6317
19075.0,6316.2,6318
19080.0,6319.3,6323
19085.0,6323.0,6328
19090.0,6326.6,6329
19095.0,6330.8,6335
19100.0,6335.6,6340
19105.0,6338.6,6341
19110.0,6341.5,6343
19115.0,6342.9,6346
19120.0,6345.0,6346
19125.0,6346.8,6348
19130.0,6348.3,6350
19135.0,6349.3,6350
19140.0,6350.5,6352
19145.0,6351.8,6353
19150.0,6353.6,6356
19155.0,6355.7,6359
19160.0,6358.1,6359
19165.0,6359.6,6360
19170.0,6360.8,6362
19175.0,6362.3,6366
19180.0,6364.4,6367
19185.0,6366.5,6369
19190.0,6368.5,6372
19195.0,6369.5,6372
19200.0,6370.7,6372
19205.0,6372.3,6374
19210.0,6374.0,6376
19215.0,6376.4,6378
19220.0,6378.0,6379
19225.0,6379.6,6381
19230.0,6380.8,6383
19235.0,6382.2,6384
19240.0,6384.0,6386
19245.0,6385.8,6388
19250.0,6387.7,6390
19255.0,6388.9,6390
19260.0,6390.1,6391
19265.0,6391.1,6392
19270.0,6392.8,6394
19275.0,6394.9,6397
19280.0,6396.4,6398
19285.0,6398.2,6400
19290.0,6399.2,6400
19295.0,6400.4,6402
19300.0,6402.1,6404
19305.0,6404.2,6405
19310.0,6406.3,6408
19315.0,6407.5,6408
19320.0,6409.3,6410
19325.0,6410.7,6412
19330.0,6412.3,6415
19335.0,6414.1,6416
19340.0,6415.9,6418
19345.0,6418.0,6419
19350.0,6419.6,6422
19355.0,6421.0,6422
19360.0,6422.0,6424
19365.0,6424.4,6426
19370.0,6425.9,6428
19375.0,6427.7,6429
19380.0,6429.0,6431
19385.0,6430.0,6431
19390.0,6431.2,6433
19395.0,6433.0,6436
19400.0,6434.8,6437
19405.0,6436.9,6439
19410.0,6438.6,6440
19415.0,6440.0,6442
19420.0,6441.2,6444
19425.0,6443.3,6444
19430.0,6444.8,6446
19435.0,6446.6,6449
19440.0,6448.7,6450
19445.0,6450.0,6452
19450.0,6451.5,6453
19455.0,6453.6,6455
19460.0,6455.4,6457
19465.0,6457.5,6461
19470.0,6459.3,6461
19475.0,6460.5,6462
19480.0,6461.9,6464
19485.0,6463.6,6466
19490.0,6465.4,6469
19495.0,6467.2,6469
19500.0,6469.0,6471
19505.0,6470.2,6473
19510.0,6471.6,6473
19515.0,6473.1,6476
19520.0,6475.2,6478
19525.0,6477.0,6479
19530.0,6478.6,6480
19535.0,6480.0,6482
19540.0,6481.2,6483
19545.0,6483.0,6486
19550.0,6484.8,6487
19555.0,6486.9,6488
19560.0,6488.5,6490
19565.0,6490.1,6492
19570.0,6491.3,6492
19575.0,6492.9,6495
19580.0,6495.0,6498
19585.0,6496.8,6498
19590.0,6498.4,6500
19595.0,6499.8,6501
19600.0,6501.0,6502
19605.0,6502.2,6504
19610.0,6504.3,6505
19615.0,6506.4,6508
19620.0,6508.2,6510
19625.0,6509.0,6510
19630.0,6510.6,6512
19635.0,6511.6,6514
19640.0,6513.3,6516
19645.0,6515.7,6519
19650.0,6517.5,6519
19655.0,6519.1,6521
19660.0,6520.1,6522
19665.0,6521.3,6523
19670.0,6523.3,6526
19675.0,6525.4,6529
19680.0,6525.7,6529
19685.0,6526.0,6529
19690.0,6526.0,6529
19695.0,6526.4,6529
19700.0,6528.8,6531
19705.0,6530.1,6532
19710.0,6532.2,6534
19715.0,6534.3,6535
19720.0,6536.7,6538
19725.0,6539.5,6542
19730.0,6542.3,6546
19735.0,6543.8,6546
19740.0,6545.9,6548
19745.0,6547.4,6549
19750.0,6549.2,6551
19755.0,6551.9,6556
19760.0,6553.9,6556
19765.0,6556.0,6558
19770.0,6557.2,6559
19775.0,6559.3,6561
19780.0,6560.6,6562
19785.0,6562.7,6564
19790.0,6564.8,6567
19795.0,6566.6,6568
19800.0,6568.7,6570
19805.0,6570.2,6572
19810.0,6571.8,6574
19815.0,6573.4,6575
19820.0,6575.0,6576
19825.0,6576.4,6578
19830.0,6577.2,6579
19835.0,6577.9,6579
19840.0,6578.6,6579
19845.0,6579.0,6580
19850.0,6578.8,6579
19855.0,6578.1,6579
19860.0,6577.4,6578
19865.0,6576.7,6577
19870.0,6576.1,6577
19875.0,6575.5,6576
19880.0,6574.9,6576
19885.0,6574.1,6575
19890.0,6573.4,6574
19895.0,6572.7,6573
19900.0,6572.0,6572
19905.0,6571.5,6572
19910.0,6570.8,6571
19915.0,6570.1,6571
19920.0,6569.4,6570
19925.0,6568.7,6569
19930.0,6568.0,6568
19935.0,6567.3,6568
19940.0,6566.6,6567
19945.0,6565.9,6566
19950.0,6565.2,6566
19955.0,6564.5,6565
19960.0,6563.8,6564
19965.0,6563.1,6564
19970.0,6562.5,6563
19975.0,6561.8,6562
19980.0,6561.1,6562
19985.0,6560.4,6561
19990.0,6560.0,6560
19995.0,6559.3,6560
20000.0,6558.5,6559
